-- Merging decision tree log ---
application
INJECTED from C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\android\app\src\main\AndroidManifest.xml:16:5-81:19
INJECTED from C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\android\app\src\debug\AndroidManifest.xml
		ADDED from [com.stripe:payments-ui-core:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\c1ffb7c3ea6012ca111e02714bcccf59\transformed\jetified-payments-ui-core-20.52.3\AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:payments-ui-core:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\c1ffb7c3ea6012ca111e02714bcccf59\transformed\jetified-payments-ui-core-20.52.3\AndroidManifest.xml:9:13-80
package#com.android.chrome
ADDED from [com.stripe:payments-core:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\39fd1ff99a57d5a6a767de5d23e6cc92\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:11:9-54
	android:name
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\39fd1ff99a57d5a6a767de5d23e6cc92\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:11:18-51
activity#com.stripe.android.view.AddPaymentMethodActivity
ADDED from [com.stripe:payments-core:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\39fd1ff99a57d5a6a767de5d23e6cc92\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:15:9-18:57
	android:exported
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\39fd1ff99a57d5a6a767de5d23e6cc92\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:17:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\39fd1ff99a57d5a6a767de5d23e6cc92\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:18:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\39fd1ff99a57d5a6a767de5d23e6cc92\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:16:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:payments-core:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\39fd1ff99a57d5a6a767de5d23e6cc92\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:19:9-22:57
	android:exported
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\39fd1ff99a57d5a6a767de5d23e6cc92\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:21:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\39fd1ff99a57d5a6a767de5d23e6cc92\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:22:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\39fd1ff99a57d5a6a767de5d23e6cc92\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:20:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:payments-core:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\39fd1ff99a57d5a6a767de5d23e6cc92\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:23:9-26:57
	android:exported
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\39fd1ff99a57d5a6a767de5d23e6cc92\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\39fd1ff99a57d5a6a767de5d23e6cc92\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:26:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\39fd1ff99a57d5a6a767de5d23e6cc92\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:24:13-71
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:payments-core:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\39fd1ff99a57d5a6a767de5d23e6cc92\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:27:9-30:57
	android:exported
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\39fd1ff99a57d5a6a767de5d23e6cc92\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\39fd1ff99a57d5a6a767de5d23e6cc92\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:30:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\39fd1ff99a57d5a6a767de5d23e6cc92\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:28:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:payments-core:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\39fd1ff99a57d5a6a767de5d23e6cc92\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:31:9-34:61
	android:exported
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\39fd1ff99a57d5a6a767de5d23e6cc92\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:33:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\39fd1ff99a57d5a6a767de5d23e6cc92\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:34:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\39fd1ff99a57d5a6a767de5d23e6cc92\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:32:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\39fd1ff99a57d5a6a767de5d23e6cc92\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:40:9-44:61
	android:launchMode
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\39fd1ff99a57d5a6a767de5d23e6cc92\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:43:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\39fd1ff99a57d5a6a767de5d23e6cc92\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:42:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\39fd1ff99a57d5a6a767de5d23e6cc92\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:44:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\39fd1ff99a57d5a6a767de5d23e6cc92\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:41:13-85
activity#com.stripe.android.payments.StripeBrowserProxyReturnActivity
ADDED from [com.stripe:payments-core:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\39fd1ff99a57d5a6a767de5d23e6cc92\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:45:9-62:20
	android:launchMode
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\39fd1ff99a57d5a6a767de5d23e6cc92\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:48:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\39fd1ff99a57d5a6a767de5d23e6cc92\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:47:13-36
	android:theme
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\39fd1ff99a57d5a6a767de5d23e6cc92\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:49:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\39fd1ff99a57d5a6a767de5d23e6cc92\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:46:13-88
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\39fd1ff99a57d5a6a767de5d23e6cc92\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:50:13-61:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.rideNow.ride_now+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\39fd1ff99a57d5a6a767de5d23e6cc92\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:50:13-61:29
activity#com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity
ADDED from [com.stripe:payments-core:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\39fd1ff99a57d5a6a767de5d23e6cc92\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:63:9-66:57
	android:exported
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\39fd1ff99a57d5a6a767de5d23e6cc92\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:65:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\39fd1ff99a57d5a6a767de5d23e6cc92\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:66:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\39fd1ff99a57d5a6a767de5d23e6cc92\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:64:13-114
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\39fd1ff99a57d5a6a767de5d23e6cc92\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:67:9-70:66
	android:exported
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\39fd1ff99a57d5a6a767de5d23e6cc92\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:69:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\39fd1ff99a57d5a6a767de5d23e6cc92\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:70:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\39fd1ff99a57d5a6a767de5d23e6cc92\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:68:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\39fd1ff99a57d5a6a767de5d23e6cc92\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:71:9-74:66
	android:exported
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\39fd1ff99a57d5a6a767de5d23e6cc92\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:73:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\39fd1ff99a57d5a6a767de5d23e6cc92\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:74:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\39fd1ff99a57d5a6a767de5d23e6cc92\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:72:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\39fd1ff99a57d5a6a767de5d23e6cc92\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:75:9-78:68
	android:exported
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\39fd1ff99a57d5a6a767de5d23e6cc92\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:77:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\39fd1ff99a57d5a6a767de5d23e6cc92\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:78:13-65
	android:name
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\39fd1ff99a57d5a6a767de5d23e6cc92\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:76:13-107
activity#com.stripe.android.payments.bankaccount.ui.CollectBankAccountActivity
ADDED from [com.stripe:payments-core:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\39fd1ff99a57d5a6a767de5d23e6cc92\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:79:9-82:61
	android:exported
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\39fd1ff99a57d5a6a767de5d23e6cc92\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:81:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\39fd1ff99a57d5a6a767de5d23e6cc92\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:82:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\39fd1ff99a57d5a6a767de5d23e6cc92\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:80:13-97
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\26c711641bd3fd8a7c0936d0c8fa1751\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:8:9-11:54
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\26c711641bd3fd8a7c0936d0c8fa1751\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\26c711641bd3fd8a7c0936d0c8fa1751\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:11:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\26c711641bd3fd8a7c0936d0c8fa1751\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:9:13-81
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\c77de07365fccbc6cb4afb21b9a73be7\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\c77de07365fccbc6cb4afb21b9a73be7\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\c77de07365fccbc6cb4afb21b9a73be7\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\c77de07365fccbc6cb4afb21b9a73be7\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\c77de07365fccbc6cb4afb21b9a73be7\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\c77de07365fccbc6cb4afb21b9a73be7\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\c77de07365fccbc6cb4afb21b9a73be7\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\c77de07365fccbc6cb4afb21b9a73be7\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:40:13-50
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\442df0ac09a0e27546daffe30772a009\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\442df0ac09a0e27546daffe30772a009\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\442df0ac09a0e27546daffe30772a009\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\442df0ac09a0e27546daffe30772a009\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\442df0ac09a0e27546daffe30772a009\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\442df0ac09a0e27546daffe30772a009\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\442df0ac09a0e27546daffe30772a009\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\442df0ac09a0e27546daffe30772a009\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\442df0ac09a0e27546daffe30772a009\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\442df0ac09a0e27546daffe30772a009\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\442df0ac09a0e27546daffe30772a009\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\442df0ac09a0e27546daffe30772a009\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:50:13-52:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\442df0ac09a0e27546daffe30772a009\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:50:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\442df0ac09a0e27546daffe30772a009\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:51:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\442df0ac09a0e27546daffe30772a009\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:51:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\442df0ac09a0e27546daffe30772a009\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\442df0ac09a0e27546daffe30772a009\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:59:17-82
